Date,Open,High,Low,Close,Volume,t_point
19-01-2021 14:00,37196.69531,37243,37066.38281,37066.38281,8771,0
19-01-2021 15:00,37069,37376,37069,37376,8533,0
19-01-2021 16:00,37377,37673,37377,37410,8888,0
19-01-2021 17:00,37419,37419,37224,37224,8589,0
19-01-2021 18:00,37215,37215,36532,36532,8776,0
19-01-2021 19:00,36532,36532,36315,36345,9184,0
19-01-2021 20:00,36333,36494,36333,36494,9187,0
19-01-2021 21:00,36493,36793,36493,36519,9341,0
19-01-2021 22:00,36519,36700,36519,36700,9308,0
19-01-2021 23:00,36694,36694,35958,35958,9605,0
20-01-2021 00:00,35915,36382,35915,36382,9615,0
20-01-2021 01:00,36296,36296,36171,36171,8479,0
20-01-2021 02:00,36122,36122,36059.35938,36059.35938,8437,0
20-01-2021 03:00,36050,36050,35022,35022,9240,1
20-01-2021 04:00,35019,35252,35019,35240,10425,0
20-01-2021 05:00,35234,35447,35234,35447,10730,0
20-01-2021 06:00,35432,35493,35190,35190,10732,0
20-01-2021 07:00,35215,35711,35215,35711,10780,0
20-01-2021 08:00,35666.92578,35666.92578,35468,35468,10231,0
20-01-2021 09:00,35481,35481,34772,34772,10225,0
20-01-2021 10:00,34745,34745,34645.9375,34645.9375,11139,0
20-01-2021 11:00,34639,34639,34261,34372,12044,0
20-01-2021 12:00,34370,34729.00781,34370,34729.00781,12698,0
20-01-2021 13:00,34709.91406,34963.83203,34709.91406,34963.83203,12963,0
20-01-2021 14:00,34965.54297,35138,34848,34848,13202,0
20-01-2021 15:00,34867,34867,34210,34210,13490,1
20-01-2021 16:00,34199,34716,33447,34716,14453,0
20-01-2021 17:00,34700,34851,34700,34851,14663,0
20-01-2021 18:00,34847.62891,35200,34847.62891,35200,14573,0
20-01-2021 19:00,35189.35547,35193,35116,35193,14216,0
20-01-2021 20:00,35168.09375,35168.09375,34979,34979,14306,0
20-01-2021 21:00,34967,34967,34926,34926,14276,0
20-01-2021 22:00,34926,35022.16797,34926,35018,14330,0
20-01-2021 23:00,35013,35521.08203,35013,35521.08203,14139,0
21-01-2021 00:00,35522,35522,35345,35345,13882,0
21-01-2021 01:00,35338,35338,34835,34835,13982,0
21-01-2021 02:00,34821,34821,34625,34625,13734,0
21-01-2021 03:00,34626,34732,34620,34620,12964,0
21-01-2021 04:00,34619.76172,34619.76172,34293,34293,11733,0
21-01-2021 05:00,34266,34574,34266,34574,11590,0
21-01-2021 06:00,34609,34715,34609,34715,11450,0
21-01-2021 07:00,34691,34749,34666,34666,11351,0
21-01-2021 08:00,34659,34659,33288,33288,12235,0
21-01-2021 09:00,33254,33254,32729,32943,13946,0
21-01-2021 10:00,32891.11719,32891.11719,32814,32814,14113,0
21-01-2021 11:00,32776,32949,32222,32222,13579,0
21-01-2021 12:00,32157,32533,32157,32533,14775,0
21-01-2021 13:00,32523,32523,32337.18555,32337.18555,15026,0
21-01-2021 14:00,32281,32281,31203,31203,17592,0
21-01-2021 15:00,31095,31399,31095,31399,18052,0
21-01-2021 16:00,31390,31390,31060,31060,17394,1
21-01-2021 17:00,31045,31935,31045,31935,18215,0
21-01-2021 18:00,31932.3125,31932.3125,31782,31782,18340,0
21-01-2021 19:00,31782,32510,31738,32510,18619,0
21-01-2021 20:00,32502,32502,31891.42383,31891.42383,18734,0
21-01-2021 21:00,31896,31896,31258,31258,19030,0
21-01-2021 22:00,31240,31240,30609,30897.16797,21547,0
21-01-2021 23:00,30934,31244,30873,30873,22347,0
22-01-2021 00:00,30852,30852,29560.07422,29560.07422,24981,1
22-01-2021 01:00,29535,30162,28991,30162,26337,0
22-01-2021 02:00,30183,30756.28711,30183,30756.28711,26743,0
22-01-2021 03:00,30737,30958.14258,30737,30958.14258,26829,0
22-01-2021 04:00,30953,31204.98438,30920,30920,27312,0
22-01-2021 05:00,30904,31856,30904,31756,27710,0
22-01-2021 06:00,31823,31823,31535,31535,27964,0
22-01-2021 07:00,31528.41602,31528.41602,30816,30816,28308,1
22-01-2021 08:00,30829.7207,31523,30829.7207,31523,28107,0
22-01-2021 09:00,31531.5625,31620,31428,31428,26352,0
22-01-2021 10:00,31450,31450,31202,31409,25440,0
22-01-2021 11:00,31401.47461,31772,31401.47461,31772,25197,0
22-01-2021 12:00,31776.72656,31776.72656,31571,31571,23294,0
22-01-2021 13:00,31591,32322.80273,31591,32195,23148,0
22-01-2021 14:00,32237,32510,32237,32510,20650,0
22-01-2021 15:00,32543.78516,32543.78516,32487,32487,20139,0
22-01-2021 16:00,32487,32487,32433,32433,19513,0
22-01-2021 17:00,32432,32432,32362,32362,18640,0
22-01-2021 18:00,32362,33311,32362,33311,18885,0
22-01-2021 19:00,33311,33655,33311,33655,18923,0
22-01-2021 20:00,33655,33655,33504,33624,18918,0
22-01-2021 21:00,33589,33631,33375,33375,18636,0
22-01-2021 22:00,33375,33375,32920,32920,16324,0
22-01-2021 23:00,32905.77344,33088.35156,32905.77344,33062,15720,0
23-01-2021 00:00,33062,33062,32759,32787,13315,0
23-01-2021 01:00,32787,32792,32787,32792,12288,0
23-01-2021 02:00,32788,32788,32245,32322,11988,1
23-01-2021 03:00,32322,32473,32322,32465,11852,0
23-01-2021 04:00,32465,32668,32465,32668,11540,0
23-01-2021 05:00,32668,33473,32577.45508,33473,11276,0
23-01-2021 06:00,33473,33473,32940,32940,11317,0
23-01-2021 07:00,32943,33034,32943,33034,10894,0
23-01-2021 08:00,33034,33034,32914,33031,10265,0
23-01-2021 09:00,33031,33031,32539,32539,10123,0
23-01-2021 10:00,32539,32539,32412,32412,9777,0
23-01-2021 11:00,32400.13281,32400.13281,31718,31718,9944,0
23-01-2021 12:00,31718,31718,31700,31700,9746,1
23-01-2021 13:00,31732,31954,31732,31954,9805,0
23-01-2021 14:00,31939,31939,31773,31786,9630,0
23-01-2021 15:00,31781,31936,31781,31936,9505,0
23-01-2021 16:00,31954,32204,31954,32194,9251,0
23-01-2021 17:00,32194,32300.86914,32194,32300.86914,8986,0
23-01-2021 18:00,32266,32318.42578,32245,32245,8454,0
23-01-2021 19:00,32246,32415.82227,32246,32415.82227,8160,0
23-01-2021 20:00,32451,32451,32235,32235,7831,0
23-01-2021 21:00,32232,32368.33008,32145,32368.33008,7770,0
23-01-2021 22:00,32379,32379,32084,32087,7499,0
23-01-2021 23:00,32084,32099,32084,32099,7065,0
24-01-2021 00:00,32099,32099,31910,31910,6871,1
24-01-2021 01:00,31927,32027,31927,31950,6377,0
24-01-2021 02:00,31947.10352,32144,31947.10352,32144,6475,0
24-01-2021 03:00,32143,32535,32143,32535,6324,0
24-01-2021 04:00,32554,32887,32554,32887,6272,0
24-01-2021 05:00,32925,32928,32925,32928,6037,0
24-01-2021 06:00,32964,32964,32766,32799,5669,0
24-01-2021 07:00,32834.76953,32874,32724,32874,5584,0
24-01-2021 08:00,32844,32844,32716,32716,5470,0
24-01-2021 09:00,32737,32745,32705,32705,5187,0
24-01-2021 10:00,32715,32748,32715,32748,5075,0
24-01-2021 11:00,32780,32897.41016,32780,32897.41016,4623,0
24-01-2021 12:00,32888,32888,32408,32443,4789,0
24-01-2021 13:00,32443,32443,32327,32327,4561,0
24-01-2021 14:00,32326,32433,32161.13086,32161.13086,4673,0
24-01-2021 15:00,32151,32361,32074,32074,4665,0
24-01-2021 16:00,32098,32098,31893.16211,31893.16211,5092,0
24-01-2021 17:00,31853.36133,31962,31853.36133,31962,5217,0
24-01-2021 18:00,31926,31972,31900,31900,5201,0
24-01-2021 19:00,31881,31881,31400.46875,31400.46875,5590,1
24-01-2021 20:00,31400,31779,31400,31779,5715,0
24-01-2021 21:00,31776,31996,31776,31972,5687,0
24-01-2021 22:00,31986,32211,31986,32211,5818,0
24-01-2021 23:00,32206,32298,32139,32298,5887,0
25-01-2021 00:00,32298,32648.92383,32298,32648.92383,6037,0
25-01-2021 01:00,32655,32930,32584,32930,6175,0
25-01-2021 02:00,32933,32933,32808,32840.875,6106,0
25-01-2021 03:00,32856,33596,32856,33596,6491,0
25-01-2021 04:00,33670,33673,33425.61328,33425.61328,6576,0
25-01-2021 05:00,33411.72266,33451,33345.30859,33345.30859,6523,0
25-01-2021 06:00,33377,33502,33377,33502,6612,0
25-01-2021 07:00,33526,33526,33389,33399,6674,0
25-01-2021 08:00,33423,33503,33423,33503,6727,0
25-01-2021 09:00,33524.6875,33524.6875,33028,33028,6942,1
25-01-2021 10:00,32998,33159,32998,33159,7045,0
25-01-2021 11:00,33149,33250,33103.07813,33250,7045,0
25-01-2021 12:00,33255,34290,33255,34232,7370,0
25-01-2021 13:00,34237,34584,34237,34584,7743,0
25-01-2021 14:00,34605.26953,34693,34504,34504,7994,0
25-01-2021 15:00,34498,34498,34479,34479,8156,0
25-01-2021 16:00,34459.96484,34459.96484,33924.92188,33924.92188,8260,0
25-01-2021 17:00,33966,33966,33778,33778,8397,0
25-01-2021 18:00,33780,33780,33711.5,33711.5,8568,0
25-01-2021 19:00,33667.19141,33709,33426,33426,8229,0
25-01-2021 20:00,33415,33455.74609,33219,33455.74609,8331,0
25-01-2021 21:00,33450,33450,32716,32716,8941,0
25-01-2021 22:00,32743,32743,32372,32480,9091,0
25-01-2021 23:00,32468,32468,32268.10352,32268.10352,9230,0
26-01-2021 00:00,32268.10352,32503.55859,32268.10352,32503.55859,9217,0
26-01-2021 01:00,32479,32747,32351,32747,9343,0
26-01-2021 02:00,32748,32748,32340,32340,9218,0
26-01-2021 03:00,32308.22266,32355,31561,31561,9422,1
26-01-2021 04:00,31506,32049,31506,32049,9385,0
26-01-2021 05:00,32050,32115,32050,32115,9424,0
26-01-2021 06:00,32106.2793,32106.2793,31668,31668,9764,0
26-01-2021 07:00,31620,31691,31434,31691,10240,0
26-01-2021 08:00,31698,31935,31698,31935,10278,0
26-01-2021 09:00,31935,31935,31707.74414,31901,10311,0
26-01-2021 10:00,31909,32290,31909,32290,10408,0
26-01-2021 11:00,32299,32299,31855,31855,10445,0
26-01-2021 12:00,31834,31834,31331,31331,10280,0
26-01-2021 13:00,31366,31795,31366,31795,10025,0
26-01-2021 14:00,31785,31785,31326,31326,9980,1
26-01-2021 15:00,31323,31837,31323,31808.22461,10071,0
26-01-2021 16:00,31808.22461,32045,31808.22461,32045,9840,0
26-01-2021 17:00,32076,32270.29102,32076,32270.29102,9794,0
26-01-2021 18:00,32295,32295,32131,32290,9632,0
26-01-2021 19:00,32310,32310,32250,32250,9394,0
26-01-2021 20:00,32263.62695,32309.41406,32018,32018,9227,0
26-01-2021 21:00,32018,32099,32018,32030,8530,0
26-01-2021 22:00,32030,32765,32030,32765,8360,0
26-01-2021 23:00,32832,32832,32519,32519,8540,0
27-01-2021 00:00,32519,32519,32388,32388,8303,0
27-01-2021 01:00,32375,32432,32137,32137,8074,0
27-01-2021 02:00,32126.0293,32173,31877,31877,8365,0
27-01-2021 03:00,31700,31826,31700,31826,9937,0
27-01-2021 04:00,31826,31922,31682,31922,9865,0
27-01-2021 05:00,31923,31923,31566.9668,31566.9668,10199,0
27-01-2021 06:00,31561,31731,31561,31731,9825,0
27-01-2021 07:00,31728,31836,31648,31836,9380,0
27-01-2021 08:00,31833,31833,31217,31217,9475,0
27-01-2021 09:00,31207,31288,31207,31288,9913,0
27-01-2021 10:00,31271,31396,31271,31396,9859,0
27-01-2021 11:00,31421,31421,30689,30689,10120,0
27-01-2021 12:00,30681,30830,30681,30830,10451,0
27-01-2021 13:00,30827,30827,30365,30365,10581,0
27-01-2021 14:00,30302.57422,30302.57422,29595,29595,12159,1
27-01-2021 15:00,29577,30423,29577,30423,12746,0
27-01-2021 16:00,30433,30736,30433,30613,13239,0
27-01-2021 17:00,30623,30623,30553,30553,13448,0
27-01-2021 18:00,30551,30551,29778,29778,13774,0
27-01-2021 19:00,29782.10352,30766,29782.10352,30766,14309,0
27-01-2021 20:00,30790,31574.05273,30790,31574.05273,14753,0
27-01-2021 21:00,31620.68555,31620.68555,30976,31029,14976,0
27-01-2021 22:00,31036.7832,31036.7832,30602,30602,14941,0
27-01-2021 23:00,30586.17188,30586.17188,30454,30454,14774,0
28-01-2021 00:00,30454,30749,30344,30749,15038,0
28-01-2021 01:00,30765,30948,30765,30948,15125,0
28-01-2021 02:00,30985.05469,31175,30985.05469,31101,14707,0
28-01-2021 03:00,31084,31476,31084,31476,12864,0
28-01-2021 04:00,31516,31516,31365,31365,12702,0
28-01-2021 05:00,31389,31766,31317,31766,12420,0
28-01-2021 06:00,31792,31792,31641.38086,31641.38086,12438,0
28-01-2021 07:00,31629.87305,31629.87305,31225,31225,12986,0
28-01-2021 08:00,31225,31225,31062,31114,12912,1
28-01-2021 09:00,31122,31530,31122,31530,12396,0
28-01-2021 10:00,31529,31546,31526,31546,12397,0
28-01-2021 11:00,31547,31547,31445,31484,12069,0
28-01-2021 12:00,31498,31530,31498,31530,11548,0
28-01-2021 13:00,31533,31826,31284.91406,31826,11191,0
28-01-2021 14:00,31820,31878,31820,31878,9518,0
28-01-2021 15:00,31878,31915.17578,31878,31915.17578,8880,0
28-01-2021 16:00,31957,32425,31779,32425,8498,0
28-01-2021 17:00,32435,32435,32281.46289,32281.46289,8320,0
28-01-2021 18:00,32275,32649,32275,32649,8251,0
28-01-2021 19:00,32636,32636,32592,32592,7969,0
28-01-2021 20:00,32580,32580,32568,32568,7883,0
28-01-2021 21:00,32561,33143,32561,33143,8243,0
28-01-2021 22:00,33176,33482,33176,33482,8810,0
28-01-2021 23:00,33492,33492,33331,33331,9168,0
29-01-2021 00:00,33350,34128,33350,34128,9655,0
29-01-2021 01:00,34117,34117,33840,33874,9845,0
29-01-2021 02:00,33862,33948.53906,33862,33948.53906,10049,0
29-01-2021 03:00,33949,34009,33708,33708,10148,0
29-01-2021 04:00,33729,33729,33118,33118,10746,0
29-01-2021 05:00,33112,33112,32988,32988,10703,0
29-01-2021 06:00,32990,32990,32513,32513,10796,0
29-01-2021 07:00,32504,32504,32314,32314,10579,1
29-01-2021 08:00,32329,36499,32329,36499,13112,0
29-01-2021 09:00,36303,36972,36303,36879,18359,0
29-01-2021 10:00,36817,36817,36698.52344,36698.52344,20241,0
29-01-2021 11:00,36663,37139,36663,37139,21046,0
29-01-2021 12:00,37093,37935,37093,37935,21595,0
29-01-2021 13:00,37925,38450.74609,37925,38450.74609,23298,0
29-01-2021 14:00,38418,38418,37163,37163,24943,0
29-01-2021 15:00,37221,37221,37164,37198,26201,0
29-01-2021 16:00,37226,37226,36149.72656,36149.72656,26541,0
29-01-2021 17:00,36084,36084,35730,35730,26920,0
29-01-2021 18:00,35800,35800,35227,35227,27937,0
29-01-2021 19:00,35222,35222,34060.3125,34328,29008,0
29-01-2021 20:00,34350,34598.90625,34350,34598.90625,29225,0
29-01-2021 21:00,34570,34680,34462.64844,34680,29098,0
29-01-2021 22:00,34623,34623,34442,34468,28714,0
29-01-2021 23:00,34461,34461,34280.66406,34280.66406,28640,0
30-01-2021 00:00,34268,34724,34268,34306,28164,0
30-01-2021 01:00,34284,34284,34110,34110,28140,0
30-01-2021 02:00,34131,34131,33856,33856,28033,0
30-01-2021 03:00,33819,33819,33136.58594,33248,28736,1
30-01-2021 04:00,33277.94531,33526,33277.94531,33526,28728,0
30-01-2021 05:00,33560.18359,33560.18359,33219,33545,28823,0
30-01-2021 06:00,33537,33837,33420,33837,28732,0
30-01-2021 07:00,33833.27734,34074,33833.27734,34074,28662,0
30-01-2021 08:00,34072,34248,33887,33887,26159,0
30-01-2021 09:00,33888,34298,33888,34298,20919,0
30-01-2021 10:00,34284,34348,34284,34348,19189,0
30-01-2021 11:00,34322.37109,34322.37109,33661.84375,33661.84375,18503,1
30-01-2021 12:00,33675,33794,33673,33794,17693,0
30-01-2021 13:00,33795.80859,34281,33795.80859,34281,15914,0
30-01-2021 14:00,34266,34293,34207,34293,14068,0
30-01-2021 15:00,34305,34326,34270,34270,12513,0
30-01-2021 16:00,34269,34269,34004,34004,11913,0
30-01-2021 17:00,33993,34294,33993,34294,11364,0
30-01-2021 18:00,34296,34382,34296,34382,10141,0
30-01-2021 19:00,34386,34386,34380,34380,8802,0
30-01-2021 20:00,34380,34446,34204,34204,8152,0
30-01-2021 21:00,34211,34714,34211,34714,7784,0
30-01-2021 22:00,34726,34791,34622,34622,7590,0
30-01-2021 23:00,34604,34604,34334,34334,7290,0
31-01-2021 00:00,34334,34334,34111,34111,7000,0
31-01-2021 01:00,34128,34238,34128,34238,6735,0
31-01-2021 02:00,34232,34232,33714,33714,7945,0
31-01-2021 03:00,33706,33913,33706,33913,7116,0
31-01-2021 04:00,33937,34028,33937,34028,6453,0
31-01-2021 05:00,34034,34034,33716,33733,6220,0
31-01-2021 06:00,33733,33733,33650,33650,6130,0
31-01-2021 07:00,33663,33794.4375,33607.12891,33607.12891,5897,0
31-01-2021 08:00,33613,33613,33610,33611,5751,0
31-01-2021 09:00,33613,33613,33342.92188,33342.92188,5703,1
31-01-2021 10:00,33336.85156,33684,33336.85156,33684,5493,0
31-01-2021 11:00,33686,33686,33602,33602,5348,0
31-01-2021 12:00,33602,34025,33602,34025,5561,0
31-01-2021 13:00,34025,34025,33730,33730,5413,0
31-01-2021 14:00,33736,33736,33401,33401,5411,0
31-01-2021 15:00,33384,33384,32952,32952,5945,0
31-01-2021 16:00,32900,33067,32900,32954,5793,0
31-01-2021 17:00,32985,32985,32320,32320,6001,1
31-01-2021 18:00,32318,32504,32270,32504,6078,0
31-01-2021 19:00,32485,32863.0625,32485,32863.0625,6169,0
31-01-2021 20:00,32871,32900,32871,32900,6191,0
31-01-2021 21:00,32904,32904,32615,32615,6065,0
31-01-2021 22:00,32601,33000,32601,33000,6023,0
31-01-2021 23:00,33012,33141,33012,33141,5823,0
01-02-2021 00:00,33141,33141,32595,32597,5984,1
01-02-2021 01:00,32603,33494,32603,33452,6132,0
01-02-2021 02:00,33476,33707,33476,33707,4749,0
01-02-2021 03:00,33692,33692,33626,33626,4583,0
01-02-2021 04:00,33615.78125,33651,33583,33583,4625,0
01-02-2021 05:00,33584,33825,33584,33825,4697,0
01-02-2021 06:00,33805.36328,33885,33577,33577,5159,1
01-02-2021 07:00,33547,33817,33547,33817,5125,0
01-02-2021 08:00,33812,34500,33812,34500,5239,0
01-02-2021 09:00,34500,34500,34378,34378,5562,0
01-02-2021 10:00,34421,34421,34184,34184,5681,0
01-02-2021 11:00,34194,34209,34194,34209,5816,0
01-02-2021 12:00,34212,34212,33823.25391,33823.25391,5699,0
01-02-2021 13:00,33817.13281,33817.13281,33745,33745,5877,0
01-02-2021 14:00,33737,33840,33560,33560,5982,0
01-02-2021 15:00,33569,33576,33194,33194,5858,1
01-02-2021 16:00,33179.32031,33461,33179.32031,33461,5893,0
01-02-2021 17:00,33461.20313,34032,33461.20313,34032,5689,0
01-02-2021 18:00,34002,34002,33732.51953,33732.51953,5502,0
01-02-2021 19:00,33755,33870,33755,33870,5393,0
01-02-2021 20:00,33870,33968,33860,33860,5309,0
01-02-2021 21:00,33808,33808,33671.28516,33671.28516,5306,0
01-02-2021 22:00,33671.28516,33671.28516,33593,33593,5313,0
01-02-2021 23:00,33582,33712,33559,33559,5300,1
02-02-2021 00:00,33559,33838,33559,33838,5168,0
02-02-2021 01:00,33799.11328,33808,33799.11328,33806,5016,0
02-02-2021 02:00,33803,33806,33707,33707,4826,0
02-02-2021 03:00,33707,33707,33590,33590,4808,0
02-02-2021 04:00,33590,33955,33590,33955,4773,0
02-02-2021 05:00,33929,34018,33929,34018,4715,0
02-02-2021 06:00,34053,34369,34053,34369,4283,0
02-02-2021 07:00,34368,34378,34236,34378,5583,0
02-02-2021 08:00,34359,34760,34359,34760,5483,0
02-02-2021 09:00,34775,35430,34775,35430,6153,0
02-02-2021 10:00,35449,35449,35252,35252,6225,0
02-02-2021 11:00,35260,35260,34818,34818,6270,0
02-02-2021 12:00,34825,34915,34825,34886,6358,0
02-02-2021 13:00,34889,34966,34889,34930,6386,0
02-02-2021 14:00,34949,34949,34671,34872,6286,0
02-02-2021 15:00,34874.94531,35092,34776,34776,6053,1
02-02-2021 16:00,34781,35048.36719,34781,35048.36719,6224,0
02-02-2021 17:00,35064,35064,34940,34940,6198,0
02-02-2021 18:00,34940,35350.54688,34940,35350.54688,6251,0
02-02-2021 19:00,35351.75781,35851,35351.75781,35851,6564,0
02-02-2021 20:00,35864,35909,35864,35909,7048,0
02-02-2021 21:00,35905,35960,35749,35749,7086,0
02-02-2021 22:00,35749,35749,35670,35670,7032,0
02-02-2021 23:00,35668,35668,35563,35563,7006,0
03-02-2021 00:00,35563,36228,35563,36228,7121,0
03-02-2021 01:00,36221,36221,35991,35991,7246,0
03-02-2021 02:00,35977,36028,35977,36028,7270,0
03-02-2021 03:00,36009,36506,36009,36506,7379,0
03-02-2021 04:00,36507,36816,36507,36703,7883,0
03-02-2021 05:00,36743,36743,36587,36587,8085,0
03-02-2021 06:00,36589,36623,36589,36623,8320,0
03-02-2021 07:00,36676,36676,36430,36430,7009,0
03-02-2021 08:00,36427,36427,36188,36188,7377,0
03-02-2021 09:00,36175,36175,35908,35908,8695,1
03-02-2021 10:00,35909,36094,35906,36094,8860,0
03-02-2021 11:00,36094,36094,36010,36010,8756,0
03-02-2021 12:00,36010,36298,35970,36255,8755,0
03-02-2021 13:00,36279,36639.6875,36279,36639.6875,8996,0
03-02-2021 14:00,36640,36643,36554,36643,8988,0
03-02-2021 15:00,36628,36979,36628,36979,9097,0
03-02-2021 16:00,36983,37231,36983,37231,8991,0
03-02-2021 17:00,37214,37214,37063,37190,8992,0
03-02-2021 18:00,37199,37199,37164,37164,9032,0
03-02-2021 19:00,37164,37164,36826,36826,8856,0
03-02-2021 20:00,36824,37075,36824,37075,8434,0
03-02-2021 21:00,37084,37280,37084,37280,8536,0
03-02-2021 22:00,37285,37385,37285,37295,8644,0
03-02-2021 23:00,37294,37677,37294,37677,8801,0
04-02-2021 00:00,37677,38078,37677,38078,9213,0
04-02-2021 01:00,38115,38185,37998,38185,9264,0
04-02-2021 02:00,38184,38184,37861,37925,9473,0
